"'","'I","'5.","'4","'-","'I","'9","'I","'1","'I","'3","'3","'I","'1","'-","'I","'I","'1 I","'I","'10 -","'$","'I","'I","'I","'I","'6","'Report Week","'",
"'","'I","'19","'1","'I","'I","'20","'I","'I","'I","'4","'4","'-","'6","'5","'-","'I","'I I","'I","'67 .","'I","'I","'I","'I","'I","'5","'Previous Week","'NFLD.",
"'","'.","'6","'1","'I","'I","'9","'I","'I","'-","'4","'5","',","'3","'I","'1","'I","'- 3","''","'10 -","'I","'I","'I","'I","'I","'4","'Median 1951-55","'",
"'.","'-","'2","'I","'-","'I","'2","'I","'I","'1","'I","'1","'I","'11","'","'-","'-","'I 15","'","'13 6","'.","'-","'I","'I","'I","'1","'Report Neek","'",
"'","'I","'I","'I","'I","'I","'I","'I","'-","'I","'1","'1","'I","'4","'.","'-","'I","'I 14","':","'20 85","':","'I","'I","'I","'I","'I","'Previous Week","'P.F.I.",
"'","'I","'","'I","'I","'I","'1","'I","'I","'I","'1","'1","'I","'7","'.","'-","'-","'I 5.","'. .","'- I -","'. -","'I","'I","'I","'I","'6","'Median 1951-55","'",
,,,,,,,,,,,,,,,,,,,,,,,,,,,

'Confidence Scores % (Table Cell)
""'77.73437500","'86.71875000","'69.48242188","'74.60937500","'47.46093750","'59.61914063","'65.23437500","'54.34570313","'58.39843750","'38.84277344","'46.99707031","'47.72949219","'42.84667969","'37.59765625","'47.82714844","'52.29492188","'53.27148438","'82.61718750","'36.01074219","'74.90234375","'52.19726563","'57.22656250","'58.49609375","'42.94433594","'48.58398438","'63.62304688","'90.52734375","'70.41015625",
"'76.22070313","'85.00976563","'68.11523438","'73.14453125","'46.53320313","'58.44726563","'63.96484375","'53.32031250","'57.27539063","'38.08593750","'46.06933594","'46.80175781","'42.01660156","'36.86523438","'46.89941406","'51.26953125","'52.19726563","'80.95703125","'35.30273438","'73.43750000","'51.17187500","'56.10351563","'57.32421875","'42.11425781","'47.63183594","'62.40234375","'88.76953125","'69.04296875",
"'76.51367188","'85.40039063","'68.40820313","'73.48632813","'46.72851563","'58.69140625","'64.25781250","'53.51562500","'57.51953125","'38.23242188","'46.26464844","'46.99707031","'42.18750000","'37.01171875","'47.09472656","'51.46484375","'52.44140625","'81.29882813","'35.44921875","'73.73046875","'51.36718750","'56.34765625","'57.56835938","'42.28515625","'47.82714844","'62.64648438","'89.11132813","'69.33593750",
"'73.73046875","'82.27539063","'65.91796875","'70.80078125","'45.01953125","'56.54296875","'61.91406250","'51.56250000","'55.37109375","'36.84082031","'44.58007813","'45.28808594","'40.64941406","'35.64453125","'45.36132813","'49.58496094","'50.53710938","'78.32031250","'34.15527344","'71.04492188","'49.51171875","'54.29687500","'55.46875000","'40.72265625","'46.06933594","'60.35156250","'85.83984375","'66.79687500",
"'75.53710938","'84.27734375","'67.52929688","'72.50976563","'46.11816406","'57.91015625","'63.42773438","'52.83203125","'56.73828125","'37.74414063","'45.67871094","'46.38671875","'41.62597656","'36.52343750","'46.48437500","'50.78125000","'51.75781250","'80.27343750","'34.98535156","'72.80273438","'50.73242188","'55.61523438","'56.83593750","'41.72363281","'47.19238281","'61.81640625","'87.93945313","'68.40820313",
"'73.58398438","'82.08007813","'65.77148438","'70.60546875","'44.92187500","'56.39648438","'61.76757813","'51.46484375","'55.27343750","'36.76757813","'44.48242188","'45.19042969","'40.55175781","'35.57128906","'45.26367188","'49.48730469","'50.39062500","'78.17382813","'34.08203125","'70.89843750","'49.38964844","'54.19921875","'55.37109375","'40.64941406","'45.97167969","'60.25390625","'85.69335938","'66.65039063",
